NR DW,NAZWA MASZYNY,DEPARTAMENT KOSZT‡W,PLANT
DW0470,M PLAN Przykr©carka,1131804,WRC
DW0338,STAMA MC 331,1131804,WRC
DW0395,STAMA MC 331,1131804,WRC
DW1394,MiBM Stacja znakowania laserowego,1131120,WRC
DW1015,MORI SEIKI CL2000A,1131120,WRC
DW1016,MORI SEIKI CL2000A,1131120,WRC
DW1017,MORI SEIKI CL2000A,1131120,WRC
DW1018,MORI SEIKI CL2000A,1131120,WRC
DW1020,BROTHER TC-22B-0,1131120,WRC
DW1032,HAAS MINI-MILL HE,1131120,WRC
DW1033,HAAS MINIMILL HE,1131120,WRC
DW1034,KUKA KR C2 16,1131120,WRC
DW1045,Dansk CA-200,1131120,WRC
DW0538,MTA 7100-2,1131120,WRC
DW0617,FANUC ROBODRILL ?-D21MiB5,1131120,WRC
DW0330,FANUC ROBODRILL ?-T14iA,1131120,WRC
DW0372,BROTHER TC-228,1131120,WRC
DW0418,MAZAK VARIAXIS 500-5X,1131810,WRC
DW0419,MAZAK VARIAXIS 500-5X,1131810,WRC
DW0420,MAZAK VARIAXIS 500-5X,1131810,WRC
DW0415,TRONIKA Stanowisko automatycznego skr©cania,1131810,WRC
DW0444,FinnSonic 40i,1131810,WRC
DW0483,BELKI 10M3,1131810,WRC
DW0442,MTM HEL,1131810,WRC
DW1108,metkon SERVOCUT 301-AA,1132320,WRC
DW1110,metkon ECOPRESS 100,1132320,WRC
DW1111,metkon FORCIMAT & FORCIPOL,1132320,WRC
DW1244,POLPACK WRAPPER,1132410,WRC
DW0580,ARTHUR KLINK 458,1132395,WRC
DW0581,ARTHUR KLINK RSB 2.000 CNC,1132395,WRC
DW0583,PIASKARKA,1131395,WRC
DW0584,MYJKA DO PRZECI§GACZY,1131395,WRC
DW0585,FILTR POWIETRZA,1131395,WRC
DW0014,WS-15,1132395,WRC
DW0090,FUS-22,1132390,WRC
DW0146,TUM-25/35,1132390,WRC
DW0184,EWAG WS11-SP,1132395,WRC
DW0187,WMW SWU-200,1132395,WRC
DW0189,WMW SWU 250,1132395,WRC
DW1338,NEW-TECH KC-1000-700,1131818,WRC
DW1405,JOTES SPC-20b,1131818,WRC
DW0396,RUP 28X500,1132395,WRC
DW0016,WS-15,1132390,WRC
DW0197,DURR,1131821,WRL
DW0563,BOSCH TEM-P350,1131821,WRL
DW0433,EXTRUDE HONE P-250,1131821,WRL
DW0434,Mehrer,1131821,WRL
DW0564,Donaldson Torit DCE,1131821,WRL
DW0405,Buehler BETA 49-5102-2,1131195,WRL
DW0406,Buehler Delta Abrasimet,1131195,WRL
DW0407,Buehler Simplimet,1131195,WRL
DW0604,Metasinex Polerka metalograficzna,1131195,WRL
DW0368,Owijarka Foli•,1132360,WRL
DW0207,Elterma G-750-E,1131195,WRL
DW0208,Elterma G-750-E,1131195,WRL
DW0360,SECO/WARWICK ENE-10,1131195,WRL
DW0510,Ipsen G-2000-E(S),1131195,WRL
DW0217,Elterma RTPFQ-4 EM,1131195,WRL
DW0218,Elterma RTPFQ-4 EM,1131195,WRL
DW0358,SECO/WARWICK AFS 242436/E2,1131195,WRL
DW0422,SECO/WARWICK WSD242436E1,1131195,WRL
DW0509,Ipsen D-11-ER,1131195,WRL
DW0511,Ipsen RTQF-11(13)-EM(S),1131195,WRL
DW0513,Ipsen WPSD-11-E,1131195,WRL
DW0514,SARLIN ANLôPNINGSUGN,1131195,WRL
DW0212,Elterma DLR-4 ER,1131195,WRL
DW0213,IPSEN Suszarka,1131195,WRL
DW0363,DOR Woda Obiegowa,1132300,WRL
DW0214,Elterma DLS-4E,1131195,WRL
DW0215,Elterma UZWD-4,1131195,WRL
DW0359,SECO/WARWICK WSD242436E1,1131195,WRL
DW0403,THERMOCOLD KNS-5,1131195,WRL
DW0566,WALTHER TROWAL CC315,1131190,WRL
DW0567,WALTHER TROWAL BFHL 350/3500,1131190,WRL
DW0568,WALTHER TROWAL ZM03-FL,1131190,WRL
DW0569,SWECO FM-3HA,1131190,WRL
DW0512,Ipsen Uniloader-17 P.T.,1131195,WRL
DW0217 DW0218 DW0358 DW0422 DW0511,Sprawdzenie instalacji awaryjnego spustu oleju,1131800,WRL
